feature_index,importance_mean,importance_std
207,0.027278265197366824,0.005408978071110161
227,0.01949109565310352,0.004704265767730385
31,0.017977107603545865,0.007112704782897543
12,0.01694107776106916,0.004562748114671735
28,0.016839803476218124,0.00964451550355989
106,0.014911651822772409,0.010172864846263707
112,0.012242249324154835,0.007123434133692143
75,0.011613147245262107,0.003777565635556018
221,0.010429118659592378,0.006540583709677123
222,0.01032464676844288,0.006790722782799981
185,0.010177824426892019,0.006470635754642785
111,0.00917034314845735,0.0048696395876210805
13,0.009016328571767724,0.0037630351357641973
88,0.00829388762049133,0.009537192764816212
99,0.008139115977456108,0.008636404685240306
34,0.007761356004689695,0.004566287148417892
121,0.00771639459667593,0.005595398566404239
122,0.0076531860313444776,0.00609076690143237
107,0.007311905293417453,0.007245123820686042
104,0.006963180204837355,0.009065228738937123
40,0.006458093294624811,0.004900937012419616
213,0.006437693561502844,0.008024875145738769
50,0.006247852397888731,0.005314013868298055
182,0.0061696861632480945,0.008571889090800675
216,0.006155673477431655,0.006182210970714109
218,0.0059810255468756455,0.006490685294964919
8,0.005926049486816243,0.006249353226874029
136,0.005796221891747222,0.006320838523746783
175,0.005710158651275355,0.006279123123302438
178,0.0054454127899147995,0.006813765668233594
208,0.00539297802413416,0.00995117523663208
254,0.00519979040096602,0.004047871984981119
124,0.005099541803336749,0.005163846917645718
181,0.005015520887898061,0.006698307772864562
249,0.0049720269116622475,0.003760175342688597
126,0.004964329860469024,0.008163663040399984
80,0.004873454545976935,0.004282260699552893
140,0.004781791163919896,0.008170840428417602
255,0.004717569821010276,0.0002270389101892781
141,0.004656971064868387,0.005066455898517913
64,0.00434472709874742,0.003084229957079954
148,0.00431275615169025,0.004545951639008306
56,0.004281342867161963,0.008423556523270077
211,0.004260100884153834,0.004517743800590392
238,0.004248712684553635,0.003180113316515501
130,0.004188192775139721,0.00489675184003826
202,0.004028615669117996,0.00612968455216417
204,0.004021517945479297,0.008809218766308033
240,0.0036184803992601764,0.006064997738829153
198,0.0031492930181215573,0.003037079516700126
22,0.003143697262734635,0.0036240585485303564
180,0.003048180080315416,0.005640680041157165
82,0.0029896033456087655,0.006307857166983241
163,0.002909846389722298,0.0043385619625806475
197,0.002824708962216177,0.005518407843288296
220,0.002670616450273944,0.002919996878818576
233,0.002650013980407634,0.009077940903486353
236,0.0026494052239422914,0.004273513687483399
145,0.0025758005645457327,0.00861278267770424
166,0.002537806543363308,0.005324675722431419
30,0.002537171802586946,0.005797372173346838
71,0.002489705958844146,0.005653451583626413
209,0.002456128529092766,0.0036740786168108696
43,0.0023302080255604317,0.005712940898189438
170,0.0023053485667060168,0.0037504432808545827
36,0.002156361246033134,0.002388674952102978
251,0.0021305666900501953,0.006034279182715212
63,0.002100598130923492,0.0048585377303419185
96,0.0020831974003066634,0.00685485154899075
162,0.002080033439807105,0.009399554891586438
110,0.002065028385918072,0.008201012007175873
244,0.0020557754618948875,0.00960421824897143
23,0.0019086403595575119,0.006018181579598647
199,0.0018980417598789378,0.005089563730486375
229,0.0018719889887513774,0.005051252824201661
188,0.001806545481439875,0.004496513108609282
17,0.001797334970431902,0.004789183648571761
93,0.0017884788036179934,0.004381294193339519
108,0.0017852660084052008,0.011002398568169654
9,0.001767078755195578,0.006327255966520513
6,0.0017663991099239663,0.00861930956284522
230,0.0017299261074339434,0.010710097959261164
153,0.0015667342861860277,0.0014723058266701446
60,0.0015292930900594527,0.008404188549276402
67,0.0013902440310322671,0.002280300913220209
246,0.0013692526842944252,0.0052730401417445715
174,0.0013186624770485044,0.0034252969655555487
219,0.0011838361682166899,0.0059532039613802495
215,0.0011560137234330969,0.004348964427157662
150,0.00108551479891143,0.002337290721350826
81,0.0010045262544369105,0.004783594301289846
73,0.0009956733636589776,0.0031834585509928383
11,0.0009596250406157303,0.0027073811086557827
228,0.0007666439169504935,0.0009842744102891603
192,0.0007637961303525009,0.008860879813451029
114,0.0007205698181922849,0.00447366570159641
41,0.0005138794578706085,0.011018443711661927
241,0.00048790643085291354,0.003338737306397449
131,0.00047845534101496055,0.005422014127231949
183,0.00046870662745109314,0.0032676452666784814
94,0.0003836839511156931,0.006165555081412656
176,0.00032276469288752276,0.003074504309161433
89,0.0003127065206543711,0.004664529545603582
172,0.0002815440316503326,0.002019995717864282
68,0.00020983016888451167,0.004587729688982045
100,0.00020676038840594101,0.003427382977048911
177,0.00017957239432568882,0.005935355262102283
76,0.00014011893006845577,0.0009413263324843585
27,0.0001398257610817799,0.0027366194603940515
20,9.15145639096282e-05,0.0031117020247635623
142,7.275407794577471e-05,0.007717482068511646
39,5.0408574371002544e-05,0.004685903673434044
129,0.0,0.0
105,-2.114160129164655e-05,0.00412982832759222
29,-4.88039512429761e-05,0.00014641185372892828
135,-0.0001057195443182335,0.0050673295333716695
84,-0.0002028858085681373,0.001957448038312355
139,-0.0002100163830533741,0.0038743386282898092
191,-0.00022486498825984857,0.004321349255719647
86,-0.0002528765808733624,0.003329958715320361
239,-0.00046309872962284614,0.006228999005449376
7,-0.0006961515278404273,0.0023223685829401168
1,-0.0007141560262517554,0.003773705939270033
47,-0.0007513005333417699,0.006200587963481588
224,-0.0008150530344789297,0.006960394718487475
16,-0.0008542669913032097,0.0036956098227709953
169,-0.0008874822776820501,0.003310126637182395
14,-0.0008988516354594301,0.0037331093846085578
48,-0.0009042835720876052,0.0032432218665774657
115,-0.0009165809066459419,0.0036179164631910087
65,-0.000933726890579184,0.0011866888304395897
133,-0.0010743996115600896,0.0024407664479561895
173,-0.0012578743248705337,0.007532910859131147
210,-0.0013311578207871656,0.003776853005107901
184,-0.0013364816580804905,0.004018614050029801
196,-0.0013933565718508346,0.001976013155798874
159,-0.0015416341995242223,0.00834577077570816
5,-0.0016286617492536181,0.002824040624028
42,-0.0016343896916927725,0.0038400195870594896
24,-0.0016913968577437876,0.0030794214586842947
235,-0.0017009826983270249,0.0019544831937941725
46,-0.0017142719278544938,0.009193604416587845
83,-0.0017918130197906834,0.004690517899885204
157,-0.0018126111158299318,0.005849840391978406
77,-0.0018812220708598836,0.005624765428997891
45,-0.0019326290941093394,0.002126822861906005
101,-0.0019660072710608765,0.005628067524777653
52,-0.001988236859880943,0.00514105041048767
179,-0.0020665749760755527,0.007427897009361213
57,-0.002069134685449009,0.0010641355491946007
243,-0.0021923371484498188,0.004463778361940484
152,-0.002225356883121865,0.003156784007425627
62,-0.00226001285082465,0.0036939579069187626
79,-0.0022806455106662736,0.002717917306695384
44,-0.002369310831438115,0.003133562098597128
190,-0.0024396208951130483,0.0026499108419311347
234,-0.002484651051298847,0.004933858975926468
156,-0.0025116559528470194,0.003722550072175837
206,-0.002533358159150051,0.003973121826783983
200,-0.0025673509238517524,0.00271261746515283
127,-0.0025782692277554697,0.004747928349546635
212,-0.0026021480562443133,0.005079178682414906
189,-0.0026255273598204676,0.0037655249129799123
0,-0.0026668654886841557,0.00307627467110243
225,-0.0026827340755039507,0.0026813404792482235
237,-0.002714312378695066,0.004052993281182864
72,-0.0027342911814142333,0.003000065986931023
117,-0.002804256028919372,0.006402243082153755
147,-0.0028096750637117973,0.002605131808561085
70,-0.0028203717611743283,0.004286475534533904
217,-0.0028391058126167935,0.0034396196753167727
165,-0.002872553411443579,0.004958068763263751
143,-0.0028777202728565376,0.004155382391406227
61,-0.0029036008791595734,0.006973017991986577
95,-0.0030185541046961473,0.00269878686548315
37,-0.003048215919620889,0.0019672645229285154
98,-0.003061902248769738,0.0026763298525692386
74,-0.0031222369584438746,0.0020439838856653922
25,-0.003163489106693218,0.0027513338150487975
118,-0.0032489034983148478,0.004803333390543963
250,-0.0033013021450652323,0.00634124411767823
109,-0.003342627276717447,0.0019784154421094327
252,-0.003498699391209814,0.0043824148455846755
231,-0.003544899017444525,0.002776541155006478
120,-0.0035948786057469597,0.0032441914006754034
32,-0.003600215700461845,0.002391921352952816
49,-0.0036221743709730025,0.005044807820066068
134,-0.0037192005769251966,0.00624008426935183
138,-0.0037349594232708393,0.005548870683548033
58,-0.0037521125251591624,0.0026696075513837495
59,-0.0037819600190630966,0.004287046607887866
245,-0.0037915277688357675,0.0028675289303024057
87,-0.003800293260759491,0.0065088902001639
144,-0.0040351190719405405,0.002413623112161956
137,-0.004109780636961402,0.004035797098962198
223,-0.004119888433013674,0.004351043125653296
113,-0.004289546688432755,0.00595022997521301
102,-0.004368231121483257,0.007723020090924282
33,-0.0044808158153425036,0.0034662285324462616
132,-0.004544641102285774,0.006916391816507904
160,-0.004610995444129196,0.005480610715631465
116,-0.004662454352740481,0.006074867140088251
232,-0.004763338887947393,0.0019580117850250115
203,-0.004852160322913907,0.003491536098477847
151,-0.004920370507538607,0.005106468317773206
201,-0.00502928808544173,0.0005910893295219137
92,-0.005055682945744461,0.004228975225915706
128,-0.005136860268738908,0.004697023740693942
247,-0.00517979299042447,0.004119667042543146
53,-0.005292789606482917,0.0038003712086610085
97,-0.005388244023148708,0.004118532632301522
119,-0.005436533323008075,0.003380099487057901
3,-0.005522989632920089,0.002098874016295351
242,-0.0055834181574558606,0.0059246856124204935
168,-0.005743006306850457,0.007213793307115093
205,-0.005791486346152086,0.0042862540161375
55,-0.005858489862644661,0.007500441963737499
186,-0.005861009146790936,0.004829619309327902
164,-0.005941682586090813,0.002845619017621246
195,-0.005978434883272548,0.011291177086380147
226,-0.00599473581279768,0.0032832836232558637
38,-0.0060816114738311885,0.003300075484026202
253,-0.0062768233510397346,0.004839958040106309
4,-0.0065035457523036746,0.0026083558625410955
171,-0.006519012955179948,0.004594146443969004
2,-0.006545600684107383,0.0027222947659491644
149,-0.006634261490502158,0.005889500932447861
193,-0.006709335048665238,0.0025786731070504983
214,-0.006828449002170228,0.004326536995985561
15,-0.006909145166740321,0.004909665310676463
26,-0.006928749503133891,0.005230961939732665
154,-0.006997137206289639,0.008578905778116229
90,-0.007004752107188006,0.004740516936652751
35,-0.007090467693765479,0.0020188452290721623
18,-0.00710833015758614,0.007017035625925639
54,-0.007237048891052078,0.00437057287755603
10,-0.0072509667623269995,0.003708266815531337
19,-0.007347384776374072,0.004854875630011888
167,-0.007360216539606052,0.010055155225821285
69,-0.007439230227723187,0.003831679498114137
158,-0.007622336652865202,0.005078598998313515
51,-0.007627874966405368,0.002639768283536433
66,-0.007797341199853397,0.007437596095968414
248,-0.007938835184460096,0.006479307151239206
155,-0.007996498619930608,0.0026967272269947987
194,-0.008003812976332602,0.002839412272444534
146,-0.008177830493157128,0.006929141589690225
161,-0.008297329485339195,0.005557278105958162
85,-0.00830902042885987,0.003226254017161212
78,-0.008462326923384434,0.002682939520690219
187,-0.008897278811303472,0.0059946166335216496
21,-0.008978142927299282,0.007572620916330171
91,-0.010926458807782553,0.007430519882442065
103,-0.010961273059294818,0.006689906038040382
123,-0.013068356345403842,0.008450119577398999
125,-0.023734405572605494,0.011483043812774894
